Object_Name_PT_EN,F_DL_1,F_DL_2,F_DL_3,F_DL_4,M_DL_1,M_DL_2,M_DL_3,M_DL_4,M_DL_5,M_DL_6,V_DL_1,V_DL_2,V_DL_3,V_DL_4,V_DL_5
abre_caricas|bottle_opener,-0.238,0.079603,0.12264,0.026339,0.21589,0.11165,-0.20178,0.11262,-0.063789,0.20211,-0.11253,0.04052,0.29483,0.075174,0.1964
afia-lapis|pencil_sharpener,-0.15424,-0.21407,-0.028665,-0.16116,0.26792,0.043242,0.020755,0.058612,-0.23939,-0.026784,-0.064085,-0.28268,0.16196,0.050512,0.1688
agrafador|stapler,0.073202,-0.29048,0.055897,-0.073979,0.27912,0.2184,-0.20128,-0.0022574,0.1531,-0.0054939,-0.35802,-0.14516,0.18952,0.1275,0.14363
agulha|needle,0.10489,-0.26594,0.080987,0.10945,0.34079,0.023246,0.34038,-0.071543,-0.024187,0.12178,-0.21974,-0.031482,-0.16558,-0.01144,-0.19466
alicate|pliers,-0.10984,-0.1466,0.17646,0.025578,0.22315,0.20128,-0.20195,0.011278,0.18586,0.16102,-0.31715,0.10691,0.061996,-0.13099,0.14733
apagador|board_eraser,0.025141,-0.15088,-0.19173,-0.18947,0.087851,0.14006,-0.096684,-0.14515,-0.11637,-0.26411,-0.08421,-0.30351,0.1468,0.26647,0.0065472
apito|whistle,0.5708,0.2519,-0.026753,-0.012147,0.16256,-0.15921,0.34243,0.061483,0.078407,-0.17127,0.016768,-0.32544,-0.022316,-0.18178,0.16439
balde|bucket,0.0071577,0.24768,0.068628,0.010752,-0.12851,-0.22639,-0.046948,-0.11469,0.31683,0.064766,0.38622,0.092322,0.074517,-0.15213,-0.07619
batedeira|whisk,-0.20925,0.11957,-0.02779,-0.14959,-0.1627,0.12593,-0.19168,0.1674,-0.16789,0.025417,0.026081,0.18095,0.13007,-0.15098,-0.17728
berbequim|electric_drill,-0.010304,-0.1602,0.2365,-0.0059137,-0.14916,0.24163,-0.092496,0.30996,0.03603,0.041066,-0.083827,-0.0086072,-0.081312,-0.37608,-0.043381
boia|rubber_ring,0.26336,0.13374,-0.06156,0.10174,-0.23734,0.021105,0.39801,-0.14674,0.30657,-0.13386,0.40192,-0.2882,-0.12078,-0.024211,-0.082515
bola_basquete|basket_ball,0.34215,0.067528,-0.0029087,-0.041786,-0.34531,0.022276,0.4418,0.13658,0.046741,-0.0090899,0.32241,-0.34526,-0.21478,0.069465,-0.086131
borracha|pencil_eraser,0.019474,-0.16524,-0.19529,-0.19302,0.18831,0.16368,0.075357,-0.21565,-0.089582,-0.24751,0.015608,-0.33481,0.070739,0.17733,0.055569
borrifador|spray_bottle,0.046123,0.1054,-0.10242,0.08813,0.13044,0.0024734,-0.22836,0.30437,0.16773,-0.11558,0.090889,0.051998,0.15567,-0.3224,0.065008
broca|drill_bit,0.032245,-0.12587,0.25674,-0.005951,-0.068647,0.2139,0.15279,0.38405,-0.062882,0.069501,-0.18468,-0.039709,-0.12312,-0.28241,0.0044822
buzina|horn,0.6625,0.27773,-0.07454,0.040467,-0.067496,0.027304,0.10507,0.33251,0.098316,-0.22633,0.17261,-0.33203,0.0087728,-0.20389,0.029983
cabide|hanger,0.037792,-0.090975,-0.078134,0.23156,0.066109,-0.063979,0.19448,-0.11751,0.27472,0.36959,-0.17875,-0.23984,-0.0088464,-0.16229,-0.30686
cana_pesca|fishing_rod,0.26385,0.071298,0.027531,0.030825,-0.31305,0.15685,0.2416,-0.09412,0.20408,0.17962,0.035778,-0.054739,-0.3601,0.066568,-0.16276
canivete|penknife,-0.17528,-0.066231,0.093836,-0.0063042,0.068534,-0.059731,-0.29881,-0.18878,-0.017255,0.19598,-0.1844,0.05729,0.012001,0.16591,0.11988
carimbo|rubber_stamp,0.045726,-0.36693,-0.059955,-0.1619,0.14078,0.27133,0.19289,-0.031035,0.07205,-0.18071,-0.049209,-0.22837,-0.13821,0.097502,0.1754
carrinho_compras|shopping_cart,0.0022734,0.21473,-0.036074,0.18824,-0.33728,-0.20717,-0.061126,0.07393,0.17307,-0.32466,0.56758,0.15385,0.13928,-0.087499,0.18746
castical|candlestick_holder,-0.011106,0.17793,0.11677,-0.16086,-0.14523,-0.30601,-0.1201,0.07155,0.10075,0.18422,0.17245,0.17087,-0.048663,-0.06383,0.15859
chave|key,-0.082406,-0.013445,0.27956,0.12956,0.12686,0.018999,0.19062,0.088385,-0.33956,0.10961,-0.11449,-0.056224,-0.0064026,0.015396,0.27898
chave_inglesa|wrench,-0.062107,-0.072066,0.27681,0.033723,-0.02773,0.095492,-0.036062,0.088152,-0.22143,0.26753,-0.19803,0.17082,-0.089655,-0.067212,0.193
chavena|cup,-0.066285,0.29352,0.0053035,0.017969,0.15233,-0.46444,0.039294,0.019271,0.099696,-0.0022746,0.24878,0.25837,0.19369,0.0045758,-0.056339
clip|paper_clip,0.064483,-0.2815,-0.010963,-0.02972,0.41204,0.12923,0.18197,-0.054242,0.034873,-0.024254,-0.29596,-0.26188,0.032645,-0.069032,0.080833
colher|spoon,-0.18631,0.21921,-0.099226,0.067302,0.10599,-0.27752,-0.12484,-0.26285,-0.19425,0.18325,0.032029,0.22147,-0.0073064,0.23805,0.08748
colher_pau|wooden_spoon,-0.16551,0.22719,-0.097368,-0.079308,-0.049971,-0.19272,-0.17814,-0.14643,-0.19386,0.17861,0.071473,0.24105,0.011384,0.23021,0.040136
copo|tumbler,-0.096326,0.27945,-0.026603,0.042084,0.013476,-0.45947,-0.15527,0.015009,0.056085,-0.0038911,0.32206,0.2086,0.25235,0.014652,0.046741
corta_unhas|nail_cutter,-0.20064,-0.22406,-0.054833,0.09348,0.35002,0.12941,-0.071504,0.078762,0.31437,0.011861,-0.21982,0.1396,0.24118,0.052579,0.040055
dardo|dart,0.3196,-0.048398,0.066012,-0.0072239,-0.046265,-0.0028214,0.46052,-0.1076,-0.03137,0.11801,-0.069308,-0.097162,-0.27243,0.02959,-0.093267
descascador|peeler,-0.2585,0.018411,-0.035441,-0.0069103,-0.045068,0.045963,-0.27793,-0.062346,-0.24307,0.093859,-0.05194,0.22612,0.17266,0.02369,0.12877
desentupidor|plunger,0.019517,-0.061069,0.13036,0.20636,-0.23534,0.29561,-0.035348,0.027074,0.13482,0.15312,0.015436,0.14071,-0.094065,-0.27964,0.13209
enxada|hoe,0.043266,0.047229,0.29085,0.0094663,-0.36263,0.20897,0.057772,-0.077926,-0.016479,0.23601,-0.0030598,0.15322,-0.35933,-0.038889,0.096399
escova_cabelo|hair_brush,-0.053148,-0.20435,-0.24967,0.16288,-0.16514,0.092799,-0.27753,-0.23661,0.067408,-0.12486,0.040115,0.4261,-0.086883,0.057781,0.049535
escova_dentes|toothbrush,-0.002714,-0.10503,-0.26894,0.074202,-0.10745,0.072106,-0.28037,-0.26547,-0.0079345,-0.12556,-0.031643,0.44245,-0.041209,-0.032433,0.0067257
esfregona|mop,0.0016946,0.11611,-0.19389,-0.062443,-0.21021,0.28382,-0.0052957,-0.21859,-0.011801,-0.014876,0.1149,0.15579,-0.1553,0.071388,-0.10648
esponja|sponge,-0.033161,0.039543,-0.22118,0.0038403,-0.028632,0.082811,-0.023411,-0.2967,-0.046567,-0.25654,0.12192,-0.1563,0.17693,0.19248,-0.081645
espremedor|squeezer,-0.20741,0.076934,-0.10152,-0.066095,-0.02292,-0.019891,-0.17802,0.24746,-0.26832,0.014128,0.069578,0.10615,0.29931,-0.14135,-0.079182
faca|knife,-0.26068,0.025349,-0.042443,0.075401,0.13467,-0.21018,-0.25745,-0.27297,-0.15752,0.12195,-0.095506,0.10934,0.036468,0.20806,-0.034853
fosforo|match,-0.058796,0.14809,0.083065,-0.25091,0.20206,-0.035898,0.22745,-0.13483,-0.18757,-0.16902,-0.16072,0.099978,-0.18075,0.045173,-0.027805
furador|hole_punch,-0.019358,-0.22689,0.09552,-0.095449,0.23445,0.35117,-0.10395,0.053636,0.13646,-0.067708,-0.33711,-0.17663,0.096329,0.096251,-0.0041298
garfo|fork,-0.17128,0.16257,-0.053221,0.080435,0.096717,-0.24529,-0.085165,-0.28468,-0.087154,0.22713,-0.03145,0.21876,0.034467,0.2215,-0.062217
garrafa|bottle,-0.092354,0.25174,0.0025786,0.073731,-0.01881,-0.40025,-0.18161,0.10434,0.090901,0.014413,0.24149,0.074878,0.15829,-0.11203,0.1549
guardanapo|napkin,-0.087113,0.12063,-0.18337,-0.047408,0.15898,-0.252,0.073938,-0.21604,0.024889,-0.2755,0.17327,0.032973,0.2243,0.29522,-0.12441
isqueiro|lighter,-0.024903,0.055408,0.027174,-0.24368,0.30809,-0.14899,-0.058402,0.25627,-0.016962,-0.26563,0.057783,-0.13604,0.072485,-0.13218,0.19989
jarro|jug,-0.037103,0.27776,-0.024696,0.038103,-0.077233,-0.48222,-0.058035,0.11392,0.16641,0.038724,0.26779,0.15964,0.12278,-0.018464,0.11577
lanterna|flashlight,0.026029,0.030766,0.22506,-0.19531,-0.21743,-0.047988,-0.30256,0.076127,0.088735,0.028809,0.1073,0.044051,-0.11498,-0.1647,0.047231
lapis|pencil,-0.027697,-0.31008,-0.060405,-0.23884,0.20946,0.17565,0.088833,-0.28249,-0.13272,0.10439,-0.24024,-0.025714,-0.16137,0.16961,-0.092615
leque|fan,0.20697,-0.23545,-0.18123,0.15022,-0.006105,-0.21885,0.060024,-0.26418,-0.13492,-0.35786,0.08,-0.0084751,0.051368,0.33035,-0.1741
lima|nail_file,-0.19393,-0.21702,-0.10905,0.085311,0.18513,0.0057239,0.056678,-0.32907,-0.17562,-0.14088,-0.16468,-0.0012952,-0.0545,0.15367,-0.23814
lupa|magnifying_glass,0.11691,-0.1531,0.045877,-0.21191,-0.098004,-0.05888,-0.17255,0.0065361,0.064197,0.32785,0.049306,0.019698,-0.16818,0.1749,0.26433
manipulo_da_porta|door_handle,-0.072442,0.088774,0.20578,0.17851,0.15725,0.021962,-0.094369,0.31616,-0.24915,0.019917,-0.054557,-0.33527,-0.17829,-0.10424,-0.032204
maquina_de_barbear|electric_shaver,-0.1383,-0.1834,-0.11485,0.13408,-0.24264,0.058422,-0.15082,0.11222,-0.099003,-0.31881,-0.043439,-0.12316,0.18091,-0.22441,-0.26023
martelo|hammer,0.015912,-0.080497,0.2438,-0.055423,-0.25939,0.1059,-0.085152,0.12295,-0.043808,0.22807,-0.09222,0.050251,-0.21123,-0.13056,0.17855
moedor_pimenta|pepper_mill,-0.28847,0.11314,-0.096625,-0.032355,-0.064338,0.080453,-0.012979,0.30119,-0.23219,-0.0058354,0.070358,-0.081544,0.24438,-0.083468,-0.051802
mola_roupa|clothes_peg,0.010779,-0.13883,-0.017237,0.17903,0.26158,0.11398,0.025619,-0.10891,0.34774,-0.048608,-0.31835,-0.023383,0.24899,-0.097754,0.03959
pa|shovel,0.11206,0.078342,0.12082,-0.028154,-0.37264,0.048253,-0.043875,-0.21417,0.077134,0.1669,0.092944,0.18937,-0.33388,0.039144,0.13533
parafuso|screw,0.073637,-0.11537,0.1905,0.056482,0.19168,0.092084,0.24759,0.20494,-0.13142,0.13517,-0.23525,0.025016,-0.22522,-0.07452,0.017841
peso|dumbell,0.29304,0.019207,0.16527,-0.00011561,-0.39058,-0.21298,0.23958,0.11438,0.12195,-0.052616,0.18712,-0.32903,-0.19794,-0.0118,0.1282
piao|spinning_top,0.43689,0.023883,-0.094626,0.064633,-0.01914,-0.28201,0.34525,0.12367,-0.1454,-0.063378,0.16901,-0.38026,-0.10198,0.037618,-0.018314
pinca|tweezers,-0.059743,-0.21789,-0.026172,0.15864,0.33887,0.032646,-0.085522,-0.060846,0.3251,-0.046856,-0.29327,0.14874,0.10209,0.032975,-0.026734
pincel|paintbrush,0.048819,-0.1461,-0.034125,-0.12781,0.075547,0.20661,0.10384,-0.26076,-0.18063,0.13213,-0.10279,0.25056,-0.1638,0.096418,-0.11159
prego|nail,0.073976,-0.1148,0.19074,0.053023,0.19175,0.02522,0.31235,0.1449,-0.079838,0.16527,-0.29471,0.086079,-0.24929,-0.039845,-0.014182
quebra_nozes|nutcracker,-0.2056,0.010658,0.010913,-0.056351,0.25924,0.12891,-0.30775,0.10918,0.21224,0.083428,-0.26438,0.099684,0.311,-0.033871,-0.010043
ralador|grater,-0.27203,0.057798,-0.077405,-0.053591,-0.069814,0.26344,-0.075863,0.10209,-0.32327,-0.12842,0.012179,0.059938,0.37003,0.084157,-0.078547
raquete|tennis_racket,0.33578,0.058616,-0.072144,-0.098208,-0.31693,-0.038369,0.15816,-0.14895,-0.0057657,0.09772,0.20601,0.03459,-0.2665,0.1939,0.12645
rato_pc|mouse_pc,0.22423,-0.17289,-0.090186,-0.060708,-0.023521,0.045647,-0.011095,0.038856,0.054347,-0.46356,-0.15235,-0.45167,0.095261,0.12134,-0.02293
remo|oar,0.26273,0.12786,-0.06453,-0.058146,-0.4451,0.037701,0.11182,-0.051158,-0.07015,-0.039726,0.10051,0.030594,-0.30768,0.13506,-0.018779
rolha|cork,-0.17599,0.098954,0.064236,0.12977,0.30757,-0.23984,0.21448,0.12538,-0.13463,0.10302,0.27832,-0.28508,0.1385,0.075171,0.0031791
rolo_massa|rolling_pin,-0.22774,0.19073,0.036602,-0.092794,-0.30423,-0.14925,-0.1045,0.042041,-0.21064,-0.11687,0.06597,0.038382,-0.018021,0.0033391,-0.32306
saco_pasteleiro|piping_bag,-0.26458,0.15748,0.046669,-0.010722,-0.20236,0.00027816,-0.098544,0.26095,0.29421,-0.0092264,0.09851,-0.042384,0.18465,0.034778,-0.30883
secador|hair_dryer,0.029837,-0.16445,-0.21027,0.18185,-0.16406,0.087018,-0.30406,0.069456,-0.087035,-0.22425,0.0093313,-0.077236,0.02951,-0.34186,-0.1451
seringa|syringe,0.12642,-0.085067,0.0026731,0.209,0.20282,0.099002,0.1805,0.28817,0.30556,0.09885,-0.20622,0.17085,-0.042243,-0.031026,-0.21602
taco_golfe|golf_club,0.30862,0.1168,-0.0072,-0.12863,-0.39421,0.16173,0.23015,-0.13554,-0.043384,0.024497,0.1076,0.082839,-0.36833,-0.009812,-0.047038
tampa_garrafa|bottle_cap,-0.13813,0.05031,0.047544,0.17866,0.21459,-0.20042,0.12841,0.19008,-0.27619,0.060798,0.24218,-0.27017,0.12793,0.067272,0.13371
tesoura|scissors,-0.15938,-0.22867,-0.039038,-0.028955,0.33632,0.23039,-0.12339,-0.18113,0.23908,-0.018573,-0.39602,0.062392,0.16138,-0.052576,0.073192
tigela|bowl,-0.12809,0.28166,0.0079284,0.026254,-0.0096444,-0.48677,-0.030441,-0.017153,0.12708,0.015328,0.31303,0.16884,0.17175,-0.037778,-0.12542
varinha_magica|hand_blender,-0.25996,0.15085,-0.077781,-0.12469,-0.18206,0.10513,-0.13855,0.20305,-0.099263,-0.087121,0.0021744,0.10422,-0.034168,-0.16573,-0.19829
vassoura|broom,0.038367,0.081777,-0.17557,-0.09318,-0.26462,0.23267,0.031188,-0.24982,0.062692,-0.017332,0.12734,0.17192,-0.21454,0.0023599,-0.1083
